IP Address,HTTP Method,URL,Status Code,Anomaly
88.3.37.62,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
106.187.34.32,GET,/projects/xdotool,301,1
183.91.14.219,GET,/wp-admin/,404,1
98.130.2.118,GET,/wp/wp-admin/,404,1
129.121.176.228,GET,/wp-admin/,404,1
176.92.75.62,GET,/about/wal:RecentChanges&quo,404,1
176.92.75.62,GET,/about/tal:RecentChanges&quo,404,1
176.92.75.62,GET,/blog/tags/+,404,1
176.92.75.62,GET,/blog/geekery/2!?,404,1
79.171.127.34,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
78.173.140.106,POST,/blog/geekery/pyblosxom-mdate-vim-hack.html/trackback/,404,1
85.115.58.180,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
78.173.140.106,POST,/blog/geekery/pyblosxom-mdate-vim-hack.html/trackback/,404,1
78.173.140.106,POST,/blog/geekery/pyblosxom-mdate-vim-hack.html/trackback/,404,1
193.244.33.47,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
193.244.33.47,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
95.78.54.93,GET,/wp-login.php,404,1
95.78.54.93,GET,/administrator/,404,1
95.78.54.93,GET,/admin.php,404,1
130.237.218.86,GET,/image/logstash.png,404,1
130.237.218.86,GET,/image/logstash.png,404,1
101.119.18.35,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
115.112.233.75,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
14.160.65.22,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
130.237.218.86,GET,/image/logstash.png,404,1
130.237.218.86,GET,/image/logstash.png,404,1
173.236.32.219,GET,/wp-login.php?action=register,404,1
85.43.182.12,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
96.127.149.186,GET,/wp-login.php?action=register,404,1
188.165.243.45,GET,/wp-login.php,404,1
188.165.243.45,GET,/administrator/,404,1
188.165.243.45,GET,/admin.php,404,1
69.175.14.230,GET,/wp-login.php?action=register,404,1
106.51.144.106,GET,/projects/xdotool,301,1
91.236.75.25,HEAD,/blog/geekery/ec2-reserved-vs-ondemand.html/fckeditor/editor/fckeditor.html,404,1
91.236.75.25,HEAD,/blog/geekery/ec2-reserved-vs-ondemand.html/include/fckeditor/editor/fckeditor.html,404,1
91.236.75.25,HEAD,/blog/geekery/ec2-reserved-vs-ondemand.html/js/fckeditor/editor/fckeditor.html,404,1
91.236.75.25,HEAD,/blog/geekery/ec2-reserved-vs-ondemand.html/admin/FCKeditor/editor/fckeditor.html,404,1
91.236.75.25,HEAD,/blog/geekery/ec2-reserved-vs-ondemand.html/include/fckeditor/editor/filemanager/connectors/test.html,404,1
91.236.75.25,HEAD,/blog/geekery/ec2-reserved-vs-ondemand.html/js/fckeditor/_samples/default.html,404,1
91.236.75.25,HEAD,/blog/geekery/ec2-reserved-vs-ondemand.html/admin/FCKeditor/_samples/default.html,404,1
91.236.75.25,HEAD,/blog/geekery/ec2-reserved-vs-ondemand.html/fckeditor/_samples/default.html,404,1
131.107.160.94,GET,/browserconfig.xml,404,1
157.55.34.93,GET,/blog/geekery/www.csh.rit.edu/~robertp,404,1
185.38.249.133,GET,/presentations/vim/%094,404,1
91.236.74.121,POST,/projects/xdotool/,200,1
184.154.137.213,GET,/wp-login.php?action=register,404,1
144.76.95.39,GET,/files/logstash/logstash-%25,404,1
144.76.95.39,GET,/misc/nmh//%22file://$file/%22,404,1
144.76.95.39,GET,/scripts//%22$%7BWEBLOC%7D/view.php?file=$%7Blinkto%7D%5C%22,404,1
144.76.95.39,GET,/scripts//%22$%7BWEBLOC%7D/view.php/?file=$%7Blinkto%7D%5C%22,404,1
144.76.95.39,GET,/scripts//%22file://$file/%22,404,1
144.76.95.39,GET,/articles/ssh-???????????????????/,404,1
144.76.95.39,GET,/blog/geekery/jquery-interface-,404,1
144.76.95.39,GET,/blog/geekery%E2%80%A6,404,1
144.76.95.39,GET,/blog/tags/g,404,1
144.76.95.39,GET,/files/xdotool/xdotool-%25,404,1
144.76.95.39,GET,/misc/nmh//%22file://$file/%22,404,1
144.76.95.39,GET,/scripts//%22$%7BWEBLOC%7D/view.php?file=$%7Blinkto%7D%5C%22,404,1
144.76.95.39,GET,/scripts//%22$%7BWEBLOC%7D/view.php/?file=$%7Blinkto%7D%5C%22,404,1
144.76.95.39,GET,/scripts//%22file://$file/%22,404,1
89.107.177.18,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
89.107.177.18,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
89.107.180.34,GET,/presentations/logstash-puppetconf-2012/images/office-space-printer-beat-down-gif.gif,404,1
64.131.102.243,OPTIONS,/projects/xdotool/,500,1
